p_np,smiles,mol_id,SA,SC
0,O=C1N=CN=C2NNC=C12,allopurinol,3.32,2.16
0,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,Alprostadil,3.67,4.16
0,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN,aminophylline,3.02,4.4
0,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,Amiodarone,2.73,4.03
0,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O,amoxicillin,3.91,2.76
0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,ampicillin,3.53,2.51
0,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,androsan,4.02,2.61
0,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26,Etoposide,4.9,3.63
0,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C([O-])=O,Nafcillin,3.83,2.36
0,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,Nalidixicacid,2.15,2.96
0,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C,Nelfinavir,4.04,4.74
0,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,Astemizole,2.19,4.48
0,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,atropine,3.94,3.2
0,[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+],Auxeomycin,4.77,4.3
0,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,Betamethasone,4.64,3.35
0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O,carbenicillin,3.6,2.95
0,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O,carbidopa,2.99,2.72
0,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12,carteolol,2.88,3.34
0,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1,Cefazolin,4.16,3.86
0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(O)=O,cephapirin,3.41,3.52
0,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,chlorambucil,2.2,2.95
0,NCC(O)c1ccc(O)c(O)c1,Norepinephrine,2.68,2.47
0,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,Omeprazole,3.04,3.69
0,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,Oxacillin,3.47,2.94
0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O,Phenoxymethylpenicillin,3.58,1.82
0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,chloramphenicol,3.13,2.41
0,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl,chlorothiazide,3.17,3.04
0,CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1,chlorpropamide,1.8,2.14
0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,Chlortetracycline,4.58,4.21
0,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,chlorthalidone,3.05,2.9
0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,clofibrate,1.83,1.67
0,CC(C)(Oc1ccc(Cl)cc1)C(O)=O,clofibric acid,1.76,1.62
0,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,clotrimazole,2.21,2.4
0,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,corticosterone,4.32,3.19
0,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(=O)[C@H]23,Cortisone,4.32,3.02
0,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12,Pravastatin,4.63,3.66
0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,Trimetrexate,2.43,4.06
0,NC(CO)(CO)CO,Trometamol,3.16,1.18
0,O=C1Oc2ccccc2C=C1,coumarin,1.67,1.7
0,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2,dapsone,1.76,2.12
0,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3[C@H](CC(=O)[C@]12C)[C@@]4(C)CCC(=O)C[C@H]4CC3=O,Dehydrocholic acid,4.5,2.85
0,OC1=C(CC2=C(O)Oc3ccccc3C2=O)C(=O)c4ccccc4O1,dicumarol,2.61,3.22
0,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,dicyclomine,2.52,3.04
0,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,Diethylstilbestrol,2.14,2.68
0,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,Domperidone,2.44,4.79
0,OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)C(=O)c4ccccc14,Atovaquone,2.3,3.6
0,OC(=O)CCCCCCCC(O)=O,Azelaicacid,1.64,1.96
0,[Cl-].CC(C[N+](C)(C)C)OC(N)=O,Bethanechol,3.78,1.43
0,CC[N+](C)(C)Cc1ccccc1Br.Cc2ccc(cc2)[S]([O-])(=O)=O,Bretyliumtosilate,2.74,1.96
0,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,Bromocriptine,5.03,4.94
0,NCCc1ccc(O)c(O)c1,dopamine,1.95,2.23
0,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,doxorubicin,4.49,3.74
0,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14,doxycycline,4.63,4.07
0,[Cl].CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2,Dyclonine,1.93,2.67
0,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1,Econazole,2.72,3.33
0,CC(C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(N)=O,enkephalin,3.47,4.45
0,CN[C@@H](C)[C@H](O)c1ccccc1,Ephedrine,2.57,1.47
0,CNC[C@H](O)c1ccc(O)c(O)c1,epinephrine,2.65,2.61
0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,estradiol,3.59,2.87
0,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(O)=O,Cefradine,4.14,3.88
0,[Br-].C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(c3ccccc3)c4ccccc4,Clidiniumbromide,3.98,3.0
0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,estrone,3.47,2.5
0,CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl,Ethacrynic acid,2.54,2.93
0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,ethinylestradiol,3.93,2.91
0,CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2,fenoterol,2.98,3.71
0,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(F)C(=O)NC2=O,floxuridine,3.47,2.54
0,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl,Flucloxacillin,3.67,3.96
0,FC1=CNC(=O)NC1=O,fluorouracil,2.66,1.99
0,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,furosemide,2.28,2.86
0,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1,ganciclovir,2.96,3.89
0,[Br-].C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3,glycopyrrolate,3.65,2.54
0,CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,Clofazimine,2.52,4.57
0,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O,Colchicine,2.92,3.17
0,OC(COc1ccc2OC(=CC(=O)c2c1)C(O)=O)COc3cccc4OC(=CC(=O)c34)C(O)=O,Cromoglicicacid,3.12,4.53
0,[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,Ipratropiumbromide,4.69,2.73
0,NC(N)=N\N=C\c1c(Cl)cccc1Cl,guanabenz,2.48,2.04
0,NC(N)=NCCN1CCCCCCC1,guanethidinesulfate,2.08,2.86
0,CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3,homatropine,3.89,3.17
0,NNc1nncc2ccccc12,hydralazine,2.24,2.2
0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,Hydrochlorothiazide,3.21,3.31
0,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,Hydrocortisone,4.35,2.61
0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1C(F)(F)F,hydroflumethiazide,3.27,3.61
0,CC(C)Cc1ccc(cc1)C(C)C(O)=O,ibuprofen,2.19,2.59
0,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,indomethacin,2.08,2.71
0,c12c(c(ccc1)Cl)C(N(Cc1n2cnc1c1nc(on1)[C@](CO)(C)O)C)=O,35,3.6,4.62
0,NCCc1cn2c(n1)cccc2,1-47,2.32,2.78
0,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,Itraconazole,4.12,4.98
0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,Kanamycin,5.05,3.76
0,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,Ketorolac,2.69,2.81
0,C[C@H](N)[C@H](O)c1cccc(O)c1,Metaraminol,2.83,1.92
0,NNC(=O)c1ccncc1,isoniazid,1.9,1.54
0,CC(C)NCC(O)c1ccc(O)c(O)c1,Isoproterenol,2.6,2.87
0,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,Isoquercitrin,4.01,1.93
0,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,Ketoconazole,3.44,4.5
0,CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(N)=O,labetalol,2.81,3.99
0,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,levodopa,2.43,2.07
0,OCC(O)C(O)C(O)C(O)CO,mannitol,3.56,1.43
0,CN(C)C1C2C(O)C3C(=C)c4c(Cl)ccc(O)c4C(=C3C(=O)C2(O)C(=O)\C(=C(N)/O)C1=O)O,Meclocycline,4.68,4.01
0,Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,Meclofenamate,1.91,2.31
0,Cc1cccc(Nc2ccccc2C(O)=O)c1C,Mefenamic_acid,1.65,2.21
0,CN=C(NCCSCc1nc[nH]c1C)NC#N,Cimetidine,3.25,3.8
0,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23,Didanosine,3.61,3.8
0,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C,Mifepristone,4.36,3.77
0,[Br-].CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3ccccc13)C(C)C,Propanthelinebromide,2.92,3.26
0,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,Quinine,4.52,2.16
0,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,melphalan,2.74,3.28
0,[Br-].C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3,mepenzolatebromide,3.17,1.79
0,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,mepiramine,2.0,2.45
0,C1CN2CCC1C(C2)CN3c4ccccc4Sc5ccccc35,mequitazine,3.58,4.14
0,COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1,mestranol,3.81,2.68
0,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3ccccc13,methantheline,2.64,2.62
0,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O,methotrexate,3.09,4.41
0,CN1C(CCl)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,Methyclothiazide,3.79,3.71
0,C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O,methyldopa,2.75,2.72
0,[Cl-].[Cl-].[Cl-].COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2.[H+].[H+].[H+],Icotidine,3.29,4.81
0,Cc1ccc(CC2=CN=C(NCCSCc3oc(cc3)C(C)(C)N)NC2=O)cn1,Lupitidine,3.11,4.49
0,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4,Ritonavir,4.19,4.65
0,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4,Saquinavir,4.24,4.59
0,[Na+].CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C([O-])=O)c1I,Sodiumamidotrizoate,3.45,2.6
0,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N,Streptomycin,5.68,3.39
0,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,Methylprednisolone,4.63,3.56
0,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,Miconazole,2.86,3.24
0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O,nandrolone,4.06,2.83
0,CCOC(=O)C(C1=C(O)Oc2ccccc2C1=O)C3=C(O)Oc4ccccc4C3=O,neodicoumarol,2.79,3.31
0,OCc1cccnc1,Nicotinyl alcohol,1.75,1.37
0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,norethindrone,4.37,2.98
0,NCC(O)c1cccc(O)c1,norfenefrine,2.49,2.01
0,CC(CCc1ccccc1)NC(C)C(O)c2ccc(O)cc2,nylidrin,2.95,2.82
0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C,Oxandrolone,4.33,3.27
0,OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3,Oxaprozin,1.91,2.94
0,CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O,Ranitidine,3.01,3.11
0,O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,oxytetracycline,4.86,3.64
0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,papaverine,2.03,3.15
0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,penicillin G,3.2,3.1
0,CCOc1ccc(NC(C)=O)cc1,phenacetin,1.31,1.73
0,Nc1ccc(N=Nc2ccccc2)c(N)n1,phenazopyridine,2.48,1.97
0,CN(C)CCC(c1ccccc1)c2ccccn2,pheniramine,2.39,2.93
0,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,Phenolphthalein,2.3,2.05
0,CC(COc1ccccc1)N(CCCl)Cc2ccccc2,phenoxybenzamine,2.37,2.44
0,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,Phenylbutazone,2.26,2.44
0,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,pirbuterol,3.18,2.94
0,Cc1ccc(CC2=CN=C(NCCCCc3ncc(Br)cc3C)NC2=O)cn1,Temelastine,2.75,4.56
0,NC(N)=NCC1COC2(CCCCC2)O1,Guanadrel,3.84,1.93
0,[Na+].[O-][S](=O)(=O)CCS,Mesna,4.51,1.04
0,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,Streptozotocin,4.24,2.42
0,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O,Polythiazide,3.95,3.97
0,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,prednisolone,4.42,2.77
0,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,prednisone,4.39,3.08
0,CCCN(CCC)[S](=O)(=O)c1ccc(cc1)C(O)=O,probenecid,1.85,2.34
0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,progesterone,3.95,2.87
0,CC(C)NCC(O)COc1cccc2ccccc12,propranolol,2.3,2.57
0,CC1OC(O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CCC3=C2)C6=COC(=O)C=C6)C(O)C(O)C1O,proscillaridin,5.05,2.98
0,COc1ccc(C[C@H](N)C(=O)NC2[C@@H](O)[C@@H](O[C@@H]2CO)n3cnc4c(ncnc34)N(C)C)cc1,puromycin,3.94,4.39
0,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,ribavirin,3.87,2.59
0,c12c(C(N(Cc3n1cnc3c1noc(n1)C(CO)(CO)C)C)=O)c(ccc2)Cl,Bis-hydroxylated-L-663581,3.25,4.52
0,c12c(C(N(Cc3n1cnc3c1noc(n1)C(O)(C)C)C)=O)c(ccc2)Cl,Mono-hydroxylated-L-663581,3.05,4.42
0,OC(=O)c1ccccc1O,salicylic acid,1.43,1.48
0,CN1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4,scopolamine,4.73,2.25
0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13,Spironolactone,5.13,3.92
0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C,Stanozolol,4.48,3.47
0,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3,sulfasalazine,2.58,3.66
0,CC(C)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c5ccc(Cl)cc5Cl)cc2,Terconazole,3.49,4.77
0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CCC(=O)O2,testolactone,4.21,3.32
0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,testosterone,3.9,2.52
0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,TetraCycline,4.48,4.01
0,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Atenolol,2.44,2.96
0,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@H](C(=O)CO)[C@]4(C[C@H](O)[C@H]23)C=O,aldosterone,4.64,3.34
0,CN1C(=O)N(C)c2nc[nH]c2C1=O,theophylline,2.54,2.8
0,NC1=NC(=S)c2[nH]cnc2N1,thioguanine,3.3,2.44
0,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CCCCCC2,tolazamide,2.13,2.33
0,CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1,tolbutamide,1.79,2.01
0,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,Triamcinolone,4.68,3.51
0,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1,Triamterene,2.36,3.42
0,N[S](=O)(=O)c1cc2c(NC(N[S]2(=O)=O)C(Cl)Cl)cc1Cl,Trichlormethiazide,3.88,3.16
0,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,verapamil,2.94,3.55
0,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,warfarin,2.74,2.74
0,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)[nH]cn2)CN1CCCC1)=O,BRL52974,3.06,4.39
0,CC(C)(C(O)=O)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,carebastine,2.46,4.11
0,OC(=O)COCCN1CCN(CC1)C(c2ccccc2)c3ccc(Cl)cc3,cetirizine,2.48,3.46
0,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,ciprofloxacin,2.47,3.77
0,c1cn(CCO)c(CC)c(O)c1=O,cp102,2.7,3.02
0,c1cn(CCCCO)c(CC)c(O)c1=O,cp107,2.59,3.03
0,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,yohimbine,3.87,3.61
0,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,zidovudine,3.85,2.9
0,c1cn(CCCO)c(C)c(O)c1=O,cp41,2.48,2.66
0,CN1CCN(CC1)c2cc3N(C=C(C(O)=O)C(=O)c3cc2F)c4ccc(F)cc4,difloxacin,2.33,4.41
0,c1ccc([C@H](C[N@]2CC[C@H](C2)O)N(C(Cc2ccccc2N)=O)C)cc1,EMD60400,2.98,3.77
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N3CCNCC3,enoxacin,2.53,3.6
0,CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN(CCF)c3c2F)C(O)=O,fleroxacin,2.67,4.16
0,c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](CN(C(=O)C)CC1)C[N@@]1C[C@H](O)CC1,GR94839,3.15,4.51
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(C(F)(F)F)cc1,GR94839_A,3.18,4.95
0,c1(ccc(cc1)SC)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,GR94839_B,3.19,4.38
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(cc(c1)F)F,GR94839_C,3.24,4.71
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(ccc1)OC,GR94839_D,3.07,4.37
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(N(=O)=O)cc1,GR94839_E,3.16,4.09
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(OC)cc1,GR94839_F,3.03,4.49
0,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,Thiopental,3.56,2.73
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)cc(ccc1)N(=O)=O,GR94839_G,3.2,4.01
0,c1(ccccc1)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,GR94839_H,2.98,4.06
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc([S@](=O)C)cc1,GR94839_I,3.57,4.87
0,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(S(=O)(=O)C)cc1,GR94839_L,3.16,4.39
0,CN1C(=C(\O)Nc2cc(C)on2)/C(=O)c3ccccc3[S]1(=O)=O,isoxicam,2.9,3.51
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,lomefloxacin,3.16,4.08
0,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,loperamide,2.55,3.55
0,n1c(scc1c1ccccc1)CCN,Y-G19,1.86,2.61
0,c1c(nc2n1cccc2)CCN,Y-G20,2.32,2.78
0,CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24,loratadine,2.52,3.58
0,CN1C(=C(/O)Nc2sc(C)cn2)/C(=O)c3ccccc3[S]1(=O)=O,meloxicam,2.95,3.98
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCNCC3,norfloxacin,2.41,3.7
0,CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N3CCN(C)CC3,pefloxacin,2.3,4.02
0,CN1C(=C(/O)Nc2ccccn2)/C(=O)c3ccccc3[S]1(=O)=O,piroxicam,2.72,3.66
